Ttvoa-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/tvoa.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/tvoa.app/Default.png
cCopyPlistFile "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/tvoa.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/tvoa.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch.pth tvoa_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-asnuogfyudfltudmlppuvkzglzzx/tvoa_Prefix.pch.pth tvoa_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-dknqlvemftcrribwdksotrebqaos/tvoa_Prefix.pch.pth tvoa_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-cikksbvyjhojxcaecsnpomycekdj/tvoa_Prefix.pch.pth tvoa_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/CAXException.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
